[![Roobet](/static/media/roobet.3eb10ffe106a5d86a909.webp)](/roobet)[![Yeet](data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAXIAAABkCAMAAACsAksJAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAQlBMVEVHcEz////////////////////////////////////////////////////////////////////////////////////1bZCPAAAAFXRSTlMAMJ+vYL8gf1/fj+/PEG9AP1BPcKAD8OLHAAADw0lEQVR42u2a6XajMAyFgbAvIaHT93/VacvJTFNsoQVmbOd+P+tycpDRta6sLAMAAAAAAAAAAAAAAAAAAAAAAADC4H3L7bFWOxbzdal7P5fq61dm8XPX8CPueqk/i+V2rfNvxqGsoevFz+Xhh7z3fWCfFNvFi3czjmUN3Sh9rItAV0YqNx3q0a4rl5Mj3ilzqQg/4jWVm7ljsV6XhpNDXihzqQ0/5CWVm9ft4ujfjENpfcK2Qx1+yP1q/UG1Xey9m3Esta4sGiOQ8o7KzcFbP1YnR3xU5lIffsRzKjdd9ePkLeYPpVfm0i38kF+p3PTXj/PZIb8pcykCXamo3Ky89WN/dsiVuVRFEHKHWi+PtcmfuOPJEX8xtz89Fu/btQFu/z+5/Tvc/pFSznH7rs1oeTgC1Wz/a/2ZH39sXOnw9B9L+BGfpI3bmlHM6/uWO9zj/Kx3X2JgtAJyvdHuDVUGaZRjgXyJi7dNV+qN9mioMvS5FbHbX/Y2w9S3tBjlWKiVbp8q5s+TY0NuRdK4bURufzpfjvW5FRCOlxjLBw7Vbbyb0ZUEM6lkF+rRiWmUo0F6s6Ns3LakHJNMTKMcC9IWxuAv5pkuXHqv9r1+bOJsYj3TCAOgdPsdqWQkDW2Um+hCrhQI6X1kYVayXaMcc1VOfq21rnG7WJVs3yhHQy766C6TsnFbW5UsHbefZW8aWZUegaNZyXy51UYYcv5xNtzUR2BPyjH3wsHSKQirecuU87FWnwDfzjhDqUMb5QRL837K9G6GlGP2eGESbp8v50/dVeloSUXKMbPUcebWEmnI94+0LjcV81dSjrnjhUk0brlyXv14s3/n9kc6t8YsWmbRjN+sPwL1pc7OhFM6cXe26Qx3l5Z7tCTcvjKS+rtLixxb5gIiOkSdbTqDI7HIsWUuINQzlJu4hrtLixxb5gIChd2mK/SOxCDHybh9TZvu0DGtwfBFdJFHnB1JjGkd1jjnRtLlZjqCgpTjgXp0Pqi8DBR2m+4Ct39e29x9KA5qt383uP0yKbfvjeSib/U6z8fC4PYTatyK3b7h7lJ/sZHImJaymJBeT7TkbzAvNtIY01L7wjf1ETjJ7ieSG9NSuv1MeEHxVPXUg67USWRMS+n2PwMn0eRCnyHJjWntertKdNRy7i4/+PXKY1q7bv8qOmsZk8pfn2unKXVexe3nssN2/wgUFjwt3L7qHOz1BU+dduNW7O3uCjcjy5A0x7T+cm027HxFZcPCVY/ynvwuHHd6GQAAAAAAAAAAAAAAAAAAAAAAAAiR3w3diZSyXtW3AAAAAElFTkSuQmCC)](/yeet)[![Packdraw](/static/media/packdraw.41597273318aeb97acfd.png)](/packdraw)

Any wager on the draw gamemode under a 3x multiplier and three clicks will be automatically removed from the leaderboard. Any abuse will get you disqualified.

👤

2

N\*\*\*\*\*\*\*\*\*\*r

$12970.94

$1250

👤

3

L\*\*\*\*\*\*\*1

$10162.28

$750

👤

2

N\*\*\*\*\*\*\*\*\*\*r

$12970.94

$1250

![t****h](https://ik.imagekit.io/hr727kunx/profile_pictures/clnbv7kfd0053l816dfe33r03_XfXGTnJ-2)

1

t\*\*\*\*h

$35525.97

$1875

👤

3

L\*\*\*\*\*\*\*1

$10162.28

$750

The board will update in 7m 4s

[https://packdraw.com/?ref=exo](https://packdraw.com/?ref=exo)

$5,000 Prize Pool

## Previous Leaderboard

From November 30, 2025 at 08:00 AM to January 6, 2026 at 03:59 AM

Max 6 winners

| User | Wagered | Prize |

| b\*\*\*\*\*d | $45036.95 | $1875 |
| L\*\*\*\*\*\*\*\*\*\*r | $33119.58 | $1250 |
| N\*\*\*\*\*\*\*\*\*\*r | $22586.03 | $750 |
| D\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*e | $19682.93 | $500 |
| H\*\*\*\*\*\*\*\*9 | $16325.94 | $375 |
| L\*\*\*\*\*\*\*1 | $14219.75 | $250 |
| d\*\*\*\*v | $10759.47 | \- |
| o\*\*\*\*\*\*\*k | $9645.72 | \- |
| H\*\*f | $8719.24 | \- |
| x\*\*\*\*\*\*g | $3611.86 | \- |
| G\*\*\*\*\*\*\*\*\*\*\*t | $2981.21 | \- |
| p\*\*\*\*\*\*\*\*\*\*\*\*\*\*d | $2882.99 | \- |
| s\*\*\*\*\*\*\*\*\*\*\*3 | $2223.42 | \- |
| a\*\*\*t | $2086.97 | \- |
| c\*\*\*\*m | $2012.68 | \- |
| H\*\*\*\*e | $1493.21 | \- |
| J\*\*\*\*X | $708.55 | \- |
| a\*\*\*\*\*\*3 | $633.48 | \- |
| S\*\*\*\*\*\*7 | $625.76 | \- |
| P\*\*\*\*\*x | $503.79 | \- |
| s\*\*\*\*\*\*\*k | $375.15 | \- |
| s\*\*\*\*\*h | $332.63 | \- |
| M\*\*\*\*z | $305.47 | \- |
| A\*\*\*e | $282.76 | \- |
| m\*\*\*\*\*\*\*\*\*\*k | $238.56 | \- |
| b\*\*\*\*\*\*\*7 | $155.88 | \- |
| m\*\*\*\*9 | $147.58 | \- |
| m\*\*\*\*\*\*\*\*\*\*\*\*t | $146.50 | \- |
| N\*\*\*\*o | $126.39 | \- |
| C\*\*1 | $89.94 | \- |
| M\*\*\*\*\*\*a | $82.81 | \- |
| E\*\*o | $79.44 | \- |
| w\*\*\*\*\*\*\*\*d | $64.91 | \- |
| d\*\*\*\*\*\*\*9 | $62.76 | \- |
| A\*\*\*\*i | $57.01 | \- |
| L\*\*\*\*\*\*\*\*\*\*t | $35.08 | \- |
| P\*\*\*\*\*\*l | $27.80 | \- |
| w\*\*\*\*\*\*r | $22.18 | \- |
| R\*\*\*\*o | $20.88 | \- |
| I\*\*\*\*\*\*\*\*1 | $18.29 | \- |
| R\*\*\*\*X | $17.76 | \- |
| M\*\*\*\*\*x | $17.08 | \- |
| s\*\*\*\*s | $16.51 | \- |
| b\*\*\*\*\*\*g | $13.14 | \- |
| P\*\*\*\*\*\*\*k | $1.80 | \- |
| f\*\*\*\*\*\*\*\*\*t | $1.34 | \- |
| H\*\*r | $0.11 | \- |

$5,000 Prize Pool

## Current Leaderboard

1h 36m 50s

Max 6 winners

| User | Wagered | Prize |

| t\*\*\*\*h | $35525.97 | $1875 |
| N\*\*\*\*\*\*\*\*\*\*r | $12970.94 | $1250 |
| L\*\*\*\*\*\*\*1 | $10162.28 | $750 |
| L\*\*\*\*\*\*\*\*\*\*r | $7532.74 | $500 |
| x\*\*\*\*\*\*g | $5685.28 | $375 |
| b\*\*\*\*\*d | $5666.58 | $250 |
| H\*\*f | $3228.26 | \- |
| o\*\*\*\*\*\*\*k | $3218.11 | \- |
| s\*\*\*\*\*\*4 | $2944.72 | \- |
| d\*\*\*\*v | $2921.47 | \- |
| D\*\*y | $2506.47 | \- |
| a\*\*\*\*\*\*3 | $2461.92 | \- |
| h\*\*\*\*\*y | $1665.31 | \- |
| C\*\*\*\*\*\*\*\*\*Y | $1567.33 | \- |
| m\*\*\*\*\*\*\*\*\*\*k | $1435.91 | \- |
| d\*\*\*\*\*\*\*9 | $1278.17 | \- |
| c\*\*\*\*m | $1275.86 | \- |
| s\*\*\*\*\*\*\*k | $1232.25 | \- |
| O\*\*\*o | $1139.65 | \- |
| s\*\*\*\*\*\*\*\*\*\*\*3 | $966.62 | \- |
| D\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*e | $961.22 | \- |
| s\*\*\*\*\*\*\*\*\*\*k | $935.21 | \- |
| J\*\*\*\*X | $646.19 | \- |
