![Decorative icon](/assets/images/Trophy Green Left.png)

![Decorative icon](/assets/images/Trophy Green Right.png)

![Decorative icon](/assets/images/Trophy Green Left.png)

![Decorative icon](/assets/images/Trophy Green Right.png)

# LEADERBOARDS

![Rainbet Wager](/assets/images/Rainbet%20Wager.png)

![Rainbet Raffles](/assets/images/Rainbet%20Raffles.png)

![PackDraw Wager](/assets/images/PackDraw%20Wager.png)

$4,000

PRIZE POOL

![Trophy](/assets/images/Gold Trophy.png)

re\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*\*sh

Wagered: $25,000.01

$1,500

00

DAYS

:

05

HOURS

:

04

MINUTES

:

32

SECONDS

![Trophy](/assets/images/Silver Trophy.png)

P\*\*\*c

Wagered: $20,490.53

$800

![Trophy](/assets/images/Bronze Trophy.png)

Je\*\*\*\*\*\*\*\*\*\*\*\*ay

Wagered: $18,551.97

$500

| Rank | Player | Wagered | Prize |

| 4 | Su\*\*\*\*\*\*\*\*\*ll | $15,904.9 | $300 |
| 5 | DG\*\*\*\*uy | $11,539.11 | $200 |
| 6 | TA\*\*\*\*19 | $9,484.65 | $150 |
| 7 | U\*\* | $7,788.82 | $75 |
| 8 | La\*\*\*\*\*la | $7,710.15 | $75 |
| 9 | Th\*\*\*\*el | $7,170.29 | $75 |
| 10 | Li\*\*\*\*\*ue | $6,511.3 | $75 |
| 11 | un\*\*\*\*\*\*\*\*\*at | $5,250.63 | $50 |
| 12 | R\*\*\*\*n | $3,818.63 | $50 |
| 13 | M\*\*\*\*\*C | $3,487.67 | $50 |
| 14 | N\*\*\*\*\*o | $3,486.39 | $50 |
| 15 | li\*\*\*\*\*\*\*\*\*\*ed | $2,866.8 | $50 |
| 16 | t\*\*\*\*\*s | $2,859.71 | \- |
| 17 | pr\*\*\*\*\*\*\*\*\*\*\*\*\*\*fe | $2,684.64 | \- |
| 18 | Fi\*\*\*\*\*\*\*\*\_w | $2,361.28 | \- |
| 19 | Lo\*\*\*\*\*kD | $1,909.7 | \- |
| 20 | z\*\* | $1,269.61 | \- |
| 21 | a\*\*x | $1,261.65 | \- |
| 22 | t\*\*\*\*\*O | $1,248.68 | \- |
| 23 | M\*\*\*\*s | $1,246.46 | \- |
| 24 | Ji\*\*\*\*\*uh | $758.61 | \- |
| 25 | o\*\*\*\*g | $702.19 | \- |
| 26 | wi\*\*\*\*\*\*\*\*er | $581.18 | \- |
| 27 | Da\*\*\*\*\*\*UK | $556.63 | \- |
| 28 | kn\*\*\*\*\*\*\*wk | $539.3 | \- |
| 29 | B\*\*\*\*y | $512.77 | \- |
| 30 | K\*\*\*\*\*8 | $506.6 | \- |
| 31 | ap\*\*\*\*\*ay | $404.04 | \- |
| 32 | X\*\*\*\*8 | $335.61 | \- |
| 33 | Po\*\*\*\*yy | $272.18 | \- |
| 34 | sp\*\*\*\*\*\*\*\*\*en | $252.75 | \- |
